properties{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1000,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 8,
  height = 24,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 8,
  height = 40,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1544,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1312,
  y = 776,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1336,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1528,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1304,
  y = 720,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1448,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1456,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1480,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1488,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1496,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1504,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1528,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1544,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1560,
  y = 1064,
  width = 40,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1192,
  y = 1488,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1328,
  y = 1368,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1368,
  y = 1416,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1192,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1552,
  y = 1416,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1528,
  y = 1352,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1504,
  y = 1288,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1464,
  y = 1256,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1488,
  y = 1192,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1528,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1528,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1544,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1552,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1544,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1504,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1512,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1528,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "807",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "808",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 208,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 208,
  height = 80,
  pattern = "810",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 80,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 64,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 64,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 24,
  pattern = "878",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 24,
  pattern = "877",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 48,
  pattern = "255",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 48,
  pattern = "284",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 48,
  pattern = "285",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 48,
  pattern = "777",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 208,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = -8,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 1480,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 144,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 256,
  y = 1512,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 304,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 392,
  y = 1384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 440,
  y = 1336,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 520,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 584,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 408,
  y = 1280,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 192,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 496,
  y = 1144,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 496,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 216,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 168,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 96,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1400,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1400,
  y = 968,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1416,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1352,
  y = 584,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1368,
  y = 600,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 304,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1408,
  y = 272,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1424,
  y = 320,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

teletransporter{
  name = "to_E2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "E2",
  destination = "_side",
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1600,
  transition = "scrolling",
  destination_map = "D3",
  destination = "_side",
}

teletransporter{
  name = "to_E4",
  layer = 0,
  x = 0,
  y = 1600,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "E4",
  destination = "_side",
}

destination{
  name = "from_inn",
  layer = 0,
  x = 216,
  y = 741,
  direction = 3,
}

destructible{
  layer = 0,
  x = 48,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
