properties{
  x = 288,
  y = 808,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 8,
  height = 272,
  pattern = "433",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 296,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 320,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "433",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 208,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 8,
  height = 192,
  pattern = "410",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 8,
  height = 192,
  pattern = "409",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 208,
  height = 8,
  pattern = "412",
}

tile{
  layer = 0,
  x = 256,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 1040,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 24,
  y = 1136,
  width = 272,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 8,
  height = 272,
  pattern = "433",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 56,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 136,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 248,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 992,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 168,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "444",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 24,
  pattern = "464",
