properties{
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1552,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 0,
  y = 1600,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C4",
  destination = "_side",
}

wall{
  layer = 0,
  x = 240,
  y = 1520,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 1512,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 1456,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1192,
  y = 1456,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_palace",
  layer = 0,
  x = 800,
  y = 381,
  direction = 3,
}

destination{
  name = "from_manor",
  layer = 0,
  x = 800,
  y = 701,
  direction = 3,
}

destination{
  name = "from_shop_potions",
  layer = 0,
  x = 280,
  y = 781,
  direction = 3,
}

destination{
  name = "from_shop_weapons",
  layer = 0,
  x = 1320,
  y = 781,
  direction = 3,
}

destination{
  name = "from_jeweler",
  layer = 0,
  x = 280,
  y = 1229,
  direction = 3,
}

destination{
  name = "from_blacksmith",
  layer = 0,
  x = 608,
  y = 1093,
  direction = 3,
}

destination{
  name = "from_chef",
  layer = 0,
  x = 976,
  y = 1181,
  direction = 3,
}

destination{
  name = "from_barber",
  layer = 0,
  x = 1376,
  y = 1061,
  direction = 3,
}

destination{
  name = "from_leathermaker",
  layer = 0,
  x = 1176,
  y = 1493,
  direction = 3,
}

destination{
  name = "from_prison",
  layer = 0,
  x = 288,
  y = 1533,
  direction = 3,
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1600,
  transition = "scrolling",
  destination_map = "B3",
  destination = "_side",
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1600,
  transition = "scrolling",
  destination_map = "D3",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C2",
  destination = "_side",
}

destination{
  name = "from_clerk",
  layer = 0,
  x = 152,
  y = 461,
  direction = 3,
}

destination{
  name = "from_priest",
  layer = 0,
  x = 1440,
  y = 205,
  direction = 3,
}

destination{
  name = "from_farm_1",
  layer = 0,
  x = 1016,
  y = 597,
  direction = 3,
}

destination{
  name = "from_farm_2",
  layer = 0,
  x = 584,
  y = 597,
  direction = 3,
}

tile{
  layer = 1,
  x = 224,
  y = 1432,
  width = 96,
  height = 16,
  pattern = "510",
}

tile{
  layer = 1,
  x = 224,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 1,
  x = 1144,
  y = 1416,
  width = 64,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1160,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "104",
}

tile{
  layer = 1,
  x = 240,
  y = 1144,
  width = 80,
  height = 24,
  pattern = "534",
}

tile{
  layer = 1,
  x = 240,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 1,
  x = 312,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "537",
}

tile{
  layer = 1,
  x = 568,
  y = 1008,
  width = 80,
  height = 24,
  pattern = "526",
}

tile{
  layer = 1,
  x = 568,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "528",
}

tile{
  layer = 1,
  x = 640,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "529",
}

tile{
  layer = 1,
  x = 936,
  y = 1096,
  width = 80,
  height = 24,
  pattern = "518",
}

tile{
  layer = 1,
  x = 1008,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 936,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1336,
  y = 976,
  width = 80,
  height = 24,
  pattern = "534",
}

tile{
  layer = 1,
  x = 1336,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 1,
  x = 1408,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "537",
}

tile{
  layer = 1,
  x = 224,
  y = 664,
  width = 112,
  height = 24,
  pattern = "485",
}

tile{
  layer = 1,
  x = 1264,
  y = 664,
  width = 112,
  height = 24,
  pattern = "486",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 112,
  height = 32,
  pattern = "503",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 24,
  pattern = "489",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 16,
  height = 32,
  pattern = "559",
}

tile{
  layer = 1,
  x = 904,
  y = 680,
  width = 16,
  height = 32,
  pattern = "559",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 168,
  height = 40,
  pattern = "470",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 8,
  height = 64,
  pattern = "475",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 8,
  height = 64,
  pattern = "477",
}

tile{
  layer = 1,
  x = 792,
  y = 304,
  width = 24,
  height = 8,
  pattern = "479",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 8,
  pattern = "582",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 192,
  height = 8,
  pattern = "583",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 8,
  pattern = "584",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 16,
  height = 8,
  pattern = "582",
}

tile{
  layer = 1,
  x = 920,
  y = 288,
  width = 192,
  height = 8,
  pattern = "583",
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "584",
}

tile{
  layer = 1,
  x = 1208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "582",
}

tile{
  layer = 1,
  x = 1224,
  y = 176,
  width = 32,
  height = 8,
  pattern = "583",
}

tile{
  layer = 1,
  x = 1256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "584",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 8,
  pattern = "582",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 32,
  height = 8,
  pattern = "583",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 8,
  pattern = "584",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 32,
  pattern = "559",
}

tile{
  layer = 1,
  x = 888,
  y = 352,
  width = 16,
  height = 32,
  pattern = "559",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 8,
  pattern = "376",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 512,
  height = 8,
  pattern = "376",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 32,
  pattern = "559",
}

tile{
  layer = 1,
  x = 1344,
  y = 1000,
  width = 64,
  height = 32,
  pattern = "535",
}

tile{
  layer = 1,
  x = 944,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "519",
}

tile{
  layer = 1,
  x = 576,
  y = 1032,
  width = 64,
  height = 32,
  pattern = "527",
}

tile{
  layer = 1,
  x = 248,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "535",
}

tile{
  layer = 1,
  x = 224,
  y = 1448,
  width = 112,
  height = 48,
  pattern = "511",
}

tile{
  layer = 1,
  x = 1144,
  y = 1432,
  width = 64,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1272,
  y = 744,
  width = 96,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 128,
  height = 16,
  pattern = "490",
}

tile{
  layer = 1,
  x = 232,
  y = 744,
  width = 96,
  height = 8,
  pattern = "505",
}

tile{
  layer = 1,
  x = 792,
  y = 328,
  width = 24,
  height = 24,
  pattern = "482",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 80,
  height = 24,
  pattern = "526",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 8,
  height = 16,
  pattern = "528",
}

tile{
  layer = 1,
  x = 1048,
  y = 552,
  width = 8,
  height = 16,
  pattern = "529",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 80,
  height = 24,
  pattern = "518",
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 8,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 112,
  height = 32,
  pattern = "503",
}

tile{
  layer = 1,
  x = 1384,
  y = 80,
  width = 112,
  height = 32,
  pattern = "503",
}

tile{
  layer = 1,
  x = 1504,
  y = 128,
  width = 8,
  height = 24,
  pattern = "489",
}

tile{
  layer = 1,
  x = 1368,
  y = 128,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 24,
  pattern = "489",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 8,
  height = 24,
  pattern = "488",
}

