properties{
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1264,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1280,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1344,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1392,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1360,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1408,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 272,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 32,
  height = 64,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 272,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1504,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1488,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1488,
  y = 992,
  width = 32,
  height = 160,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1504,
  y = 976,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1488,
  y = 976,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1248,
  y = 992,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 272,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 272,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 992,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1360,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1376,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1344,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 992,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1440,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1424,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1184,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1152,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1152,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 1184,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 24,
  height = 24,
  pattern = "551",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 32,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 32,
  height = 40,
  pattern = "239",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 48,
  height = 16,
  pattern = "341",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 48,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 504,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "517",
}

tile{
  layer = 0,
  x = 504,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 24,
  height = 16,
  pattern = "469",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 48,
  height = 16,
  pattern = "341",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 48,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 32,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 48,
  height = 16,
  pattern = "341",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 48,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 32,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 32,
  height = 56,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 24,
  height = 40,
  pattern = "555",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 24,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 48,
  height = 24,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 24,
  height = 32,
  pattern = "467",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 32,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 24,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 32,
  height = 32,
  pattern = "513",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 1440,
  y = 712,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 8,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1336,
  y = 440,
  width = 8,
  height = 24,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1344,
  y = 440,
  width = 80,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 16,
  height = 24,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 16,
  height = 24,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1440,
  y = 408,
  width = 16,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 1440,
  y = 392,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1408,
  y = 392,
  width = 32,
  height = 24,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1376,
  y = 392,
  width = 32,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 16,
  height = 24,
  pattern = "191",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 24,
  pattern = "244",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 80,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 16,
  height = 24,
  pattern = "242",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 24,
  pattern = "241",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 32,
  height = 24,
  pattern = "193",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 32,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 16,
  height = 24,
  pattern = "191",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 40,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 32,
  height = 40,
  pattern = "458",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 40,
  pattern = "457",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 40,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 32,
  height = 40,
  pattern = "459",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 48,
  height = 24,
  pattern = "339",
}

teletransporter{
  name = "to_outside_manor",
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_manor",
}

destination{
  name = "from_outside_manor",
  layer = 0,
  x = 184,
  y = 197,
  direction = 1,
}

destination{
  name = "from_outside_clerk",
  layer = 0,
  x = 584,
  y = 197,
  direction = 1,
}

destination{
  name = "from_outside_priest",
  layer = 0,
  x = 984,
  y = 197,
  direction = 1,
}

teletransporter{
  name = "to_outside_shop_potions",
  layer = 0,
  x = 576,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_shop_potions",
}

destination{
  name = "from_outside_shop_potions",
  layer = 0,
  x = 584,
  y = 501,
  direction = 1,
}

teletransporter{
  name = "to_outside_farm_1",
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_farm_1",
}

destination{
  name = "from_outside_farm_1",
  layer = 0,
  x = 184,
  y = 501,
  direction = 1,
}

teletransporter{
  name = "to_outside_farm_2",
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_farm_2",
}

destination{
  name = "from_outside_farm_2",
  layer = 0,
  x = 984,
  y = 501,
  direction = 1,
}

teletransporter{
  name = "to_outside_shop_weapons",
  layer = 0,
  x = 1376,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_shop_weapons",
}

destination{
  name = "from_outside_shop_weapons",
  layer = 0,
  x = 1384,
  y = 501,
  direction = 1,
}

teletransporter{
  name = "to_outside_barber",
  layer = 0,
  x = 1376,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_barber",
}

destination{
  name = "from_outside_barber",
  layer = 0,
  x = 1384,
  y = 805,
  direction = 1,
}

teletransporter{
  name = "to_outside_chef",
  layer = 0,
  x = 976,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_chef",
}

destination{
  name = "from_outside_chef",
  layer = 0,
  x = 984,
  y = 805,
  direction = 1,
}

teletransporter{
  name = "to_outside_blacksmith",
  layer = 0,
  x = 576,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_blacksmith",
}

destination{
  name = "from_outside_blacksmith",
  layer = 0,
  x = 584,
  y = 805,
  direction = 1,
}

teletransporter{
  name = "to_outside_jeweler",
  layer = 0,
  x = 176,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_jeweler",
}

destination{
  name = "from_outside_jeweler",
  layer = 0,
  x = 184,
  y = 805,
  direction = 1,
}

teletransporter{
  name = "to_outside_prison",
  layer = 0,
  x = 176,
  y = 1128,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_prison",
}

destination{
  name = "from_outside_prison",
  layer = 0,
  x = 184,
  y = 1109,
  direction = 1,
}

teletransporter{
  name = "to_outside_leathermaker",
  layer = 0,
  x = 576,
  y = 1128,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_leathermaker",
}

destination{
  name = "from_outside_leathermaker",
  layer = 0,
  x = 584,
  y = 1109,
  direction = 1,
}

teletransporter{
  name = "to_outside_clerk",
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_clerk",
}

teletransporter{
  name = "to_outside_priest",
  layer = 0,
  x = 976,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_priest",
}

teletransporter{
  name = "to_outside_palace",
  layer = 0,
  x = 1008,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "C3",
  destination = "from_palace",
}

destination{
  name = "from_outside_palace",
  layer = 0,
  x = 1016,
  y = 1157,
  direction = 1,
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 48,
  height = 1184,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1520,
  y = 0,
  width = 48,
  height = 1184,
  pattern = "141",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 1472,
  height = 48,
  pattern = "141",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 1472,
  height = 128,
  pattern = "141",
}

tile{
  layer = 1,
  x = 48,
  y = 1136,
  width = 800,
  height = 48,
  pattern = "141",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 1472,
  height = 128,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1120,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1120,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1120,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 1472,
  height = 128,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 720,
  y = 960,
  width = 128,
  height = 176,
  pattern = "141",
